id,title,authors,subjectsPOR,Instituição,Tipo,accesslevel,Ano,urls,formats,languages
UFBC_fa276140545f81b797d1304ae43a2991,Acompanhamento da aprendizagem pelo estudante por meio de Learning Analytics Dashboards no Ambiente Virtual Moodle,"primary[Santos, José Roberto dos(NA)]",LEARNING ANALYTICS|LEARNING ANALYTICS DASHBOARDS|ACOMPANHAMENTO DA APRENDIZAGEM|AUTORREGULAÇÃO DA APRENDIZAGEM|LEARNING MONITORING|SELF-REGULATED LEARNING|PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO - UFABC,UFABC,masterThesis,openAccess,2020,http://biblioteca.ufabc.edu.br/index.php?codigo_sophia=122064,masterThesis,por
UFPB_37b4730e98535805f85390dfde2187ba,Modelo de diagnóstico de dificuldades de aprendizagem orientado a conceitos,"primary[Oliveira, Estêvão Domingos Soares de(NA)]",Learning Analytics|Avaliação da Aprendizagem|Conceitos|Moodle|Evaluation of Learning|Concepts; Moodle|CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,UFPB,masterThesis,openAccess,2016,https://repositorio.ufpb.br/jspui/handle/tede/9253,masterThesis,por
USIN_931daa9f867af60c279a5b96137b3871,Uma proposta de representação linguístico-computacional da negação com vistas à análise de sentimentos em contexto de ensino e aprendizagem on-line,"primary[Belau, Francini Scipioni(NA)]",Educação a distância|Learning analytics|Análise de sentimento|Negação,UNISINOS,masterThesis,openAccess,2017,http://www.repositorio.jesuita.org.br/handle/UNISINOS/6090,masterThesis,por
UFPB_2a357d6e736b184039f4500e19815edf,Um plugin do tipo report para a identificação do risco de evasão na educação superior a distância que usa técnicas de visualização de dados,"primary[Brito, Maria Tatiane de Souza(NA)]",Evasão|Moodle|Learning Analytics|Visualização de dados|Indicadores|Dropout|Data Visualization|Indicators|Programa de computador - Módulo|Moodle - Plugin|Learning analytics|Ambiente virtual de aprendizagem - Análise de dados|CNPQ::CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,UFPB,masterThesis,openAccess,2019,https://repositorio.ufpb.br/jspui/handle/123456789/15990,masterThesis,por
UFC-7_da7f5bb977f24189fac7cf9083c580a3,Exploring learning analytics approaches to minimize undergraduate evasion,"primary[Barbosa, Artur Mesquita(NA)]",Learning analytics|College evasion|Machine learning|Data visualization,UFC,masterThesis,openAccess,2017,http://www.repositorio.ufc.br/handle/riufc/29771,masterThesis,eng
UFVJM-2_8836a493213e66b3cae7225d9436f5d4,Learning Analytics aplicado ao curso online da L?ngua Brasileira de Sinais,"primary[Perini, Carlos Ant?nio de Souza(NA)]",,UFVJM,masterThesis,openAccess,2019,http://acervo.ufvjm.edu.br/jspui/handle/1/2367,masterThesis,por
UFPE_2d4d56a0d0fdd8f2a99cc7189195b102,MOOColab : um framework de colaboração personalizado em Massive Open Online Courses,"primary[HOLANDA, Ana Carla Arruda de(NA)]",Inteligência computacional|Ambientes Massivos|Learning Analytics|Sistema de Recomendação,UFPE,doctoralThesis,openAccess,2020,https://repositorio.ufpe.br/handle/123456789/38101,doctoralThesis,por
SCAR_8590f7bb398c69b7971ba51ec9073b57,Definição e avaliação de um modelo genérico para coleta de dados e geração de representações visuais de interações de aprendizagem em jogos educacionais,"primary[Cardoso, Frederico Corrêa(NA)]",Analítica de Aprendizagem em Jogos|Analítica de aprendizagem|Jogos educacionais|Visualização da informação,UFSCAR,masterThesis,openAccess,2019,https://repositorio.ufscar.br/handle/ufscar/12278,masterThesis,por
UFCG_3aa172ebef87e7080823f1545ababeac,"Rede de atividades de alto nível aplicada à edição, atualização e acompanhamento de design instrucional com suporte a learning analytics.","primary[NUNES, Isabel Dillmann.(http://lattes.cnpq.br/2087785677186785)]",Desing Instrucional|Rede de Atividades de Alto Nível|Redes de Petri|Learning Analytics|Simulador de Estudantes|Instructional Design|High Level Activity Net|Petri Nets|Students Simulator,UFCG,doctoralThesis,openAccess,2014,http://dspace.sti.ufcg.edu.br:8080/jspui/handle/riufcg/4877,doctoralThesis,por
UFER_71e53fb4d66326db8ff4cf37c82f01b8,Aplicação de Learning Analytics para avaliação do desempenho de tutores a distância,"primary[Souza, Rafael Castro de(NA)]",Learning Analytics|Avaliação de tutores|Indicadores de desempenho comportamental na educação|Tutors rating|Behavioral performance indicators in education,UFERSA,masterThesis,openAccess,2016,http://repositorio.ufersa.edu.br/handle/tede/648,masterThesis,por
USIN_ca0c388315a174e83d3efa6ffbe89c61,Estratégias para minimizar a evasão e potencializar a permanência em EAD a partir de sistema que utiliza mineração de dados educacionais e learning analytics,"primary[Portal, Cleber(NA)]",Evasão|Permanência|Estratégia|Educação a distância|Learning analytics|Mineração de dados,UNISINOS,masterThesis,openAccess,2016,http://www.repositorio.jesuita.org.br/handle/UNISINOS/5409,masterThesis,por
UFG_70149d0c64a737c057e8b77be490ece7,Predição da evasão acadêmica aplicando análise temporal,"primary[Vieira, Raphael dos Santos Guedes(NA)]",Predição da evasão acadêmica|Divisão temporal|Mineração de dados educacionais|Temporal learning analytics|Academic dropout prediction|Temporal split|Educational data mining|CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,UFG,masterThesis,openAccess,2021,http://repositorio.bc.ufg.br/tede/handle/tede/11793,masterThesis,por
P_RS_d0ee53ab4c4765edc4cac86aea0e5add,Framework para constru??o de objetos de aprendizagem com learning analytics,"primary[Guterres, Jo?o Pedro Dewes(NA)]",Learning Analytics|Framework|Learning Objects|Objetos de Aprendizagem|CIENCIA DA COMPUTACAO::TEORIA DA COMPUTACAO,PUC_RS,doctoralThesis,openAccess,2021,http://tede2.pucrs.br/tede2/handle/tede/9645,doctoralThesis,por
UFRN_0045f6199045d8543a828ee00c6fdc8e,Magister - Metodologia de análise de programas de educação à distância baseada em Learning Analytics,"primary[Lacerda, Ivan Max Freire de(NA)]",Aprendizagem autorregulada|Ensino a distância|Ambiente virtual de aprendizagem|Mineração de dados educacionais|Learning analytics,UFRN,doctoralThesis,openAccess,2018,https://repositorio.ufrn.br/jspui/handle/123456789/25609,doctoralThesis,por
